,train_score,test_score,model,arg_list
281,0.6808638272946743,0.690871453485927,ridge,"(1, 2.0, 100, 0.0001, 'svd')"
282,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 100, 0.0001, 'cholesky')"
283,0.6796537679547334,0.6900194587479143,ridge,"(1, 2.0, 100, 0.0001, 'lsqr')"
284,0.6796537699033921,0.690019466675626,ridge,"(1, 2.0, 100, 0.0001, 'sparse_cg')"
285,0.6755091379167847,0.6798053180753324,ridge,"(1, 2.0, 100, 0.0001, 'sag')"
286,0.6673942889174238,0.6688570392093445,ridge,"(1, 2.0, 100, 0.0001, 'saga')"
287,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 100, 0.001, 'auto')"
288,0.6808638272946743,0.690871453485927,ridge,"(1, 2.0, 100, 0.001, 'svd')"
289,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 100, 0.001, 'cholesky')"
290,0.6404502091498641,0.639682328318965,ridge,"(1, 2.0, 100, 0.001, 'lsqr')"
291,0.6404502091498641,0.6396823283191636,ridge,"(1, 2.0, 100, 0.001, 'sparse_cg')"
292,0.6755104840169522,0.6798080333639593,ridge,"(1, 2.0, 100, 0.001, 'sag')"
293,0.6674018709876886,0.6688664366016228,ridge,"(1, 2.0, 100, 0.001, 'saga')"
294,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 100, 0.01, 'auto')"
295,0.6808638272946743,0.690871453485927,ridge,"(1, 2.0, 100, 0.01, 'svd')"
296,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 100, 0.01, 'cholesky')"
297,0.5799962465878911,0.5780395506800184,ridge,"(1, 2.0, 100, 0.01, 'lsqr')"
298,0.579996246587891,0.5780395506800184,ridge,"(1, 2.0, 100, 0.01, 'sparse_cg')"
299,0.6713206221414341,0.6738565855448941,ridge,"(1, 2.0, 100, 0.01, 'sag')"
300,0.6645152226868916,0.6653976821545353,ridge,"(1, 2.0, 100, 0.01, 'saga')"
301,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 1000, 0.0001, 'auto')"
302,0.6808638272946743,0.690871453485927,ridge,"(1, 2.0, 1000, 0.0001, 'svd')"
303,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 1000, 0.0001, 'cholesky')"
304,0.6796537679547334,0.6900194587479143,ridge,"(1, 2.0, 1000, 0.0001, 'lsqr')"
305,0.6796537699033921,0.690019466675626,ridge,"(1, 2.0, 1000, 0.0001, 'sparse_cg')"
306,0.6806626365174895,0.6907149274094687,ridge,"(1, 2.0, 1000, 0.0001, 'sag')"
307,0.6804923866164823,0.6904513352069002,ridge,"(1, 2.0, 1000, 0.0001, 'saga')"
308,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 1000, 0.001, 'auto')"
309,0.6808638272946743,0.690871453485927,ridge,"(1, 2.0, 1000, 0.001, 'svd')"
310,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 1000, 0.001, 'cholesky')"
311,0.6404502091498641,0.639682328318965,ridge,"(1, 2.0, 1000, 0.001, 'lsqr')"
312,0.6404502091498641,0.6396823283191636,ridge,"(1, 2.0, 1000, 0.001, 'sparse_cg')"
313,0.6798493637515663,0.6882715037014681,ridge,"(1, 2.0, 1000, 0.001, 'sag')"
314,0.6790322639970718,0.6861527706623922,ridge,"(1, 2.0, 1000, 0.001, 'saga')"
315,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 1000, 0.01, 'auto')"
316,0.6808638272946743,0.690871453485927,ridge,"(1, 2.0, 1000, 0.01, 'svd')"
317,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 1000, 0.01, 'cholesky')"
318,0.5799962465878911,0.5780395506800184,ridge,"(1, 2.0, 1000, 0.01, 'lsqr')"
319,0.579996246587891,0.5780395506800184,ridge,"(1, 2.0, 1000, 0.01, 'sparse_cg')"
320,0.6713365574705468,0.6738788333279946,ridge,"(1, 2.0, 1000, 0.01, 'sag')"
321,0.6645058251845839,0.6653866530447783,ridge,"(1, 2.0, 1000, 0.01, 'saga')"
322,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 10000, 0.0001, 'auto')"
323,0.6808638272946743,0.690871453485927,ridge,"(1, 2.0, 10000, 0.0001, 'svd')"
324,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 10000, 0.0001, 'cholesky')"
325,0.6796537679547334,0.6900194587479143,ridge,"(1, 2.0, 10000, 0.0001, 'lsqr')"
326,0.6796537699033921,0.690019466675626,ridge,"(1, 2.0, 10000, 0.0001, 'sparse_cg')"
327,0.6807697807632214,0.6908089066321796,ridge,"(1, 2.0, 10000, 0.0001, 'sag')"
328,0.6804956411398455,0.6904596018051385,ridge,"(1, 2.0, 10000, 0.0001, 'saga')"
329,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 10000, 0.001, 'auto')"
330,0.6808638272946743,0.690871453485927,ridge,"(1, 2.0, 10000, 0.001, 'svd')"
331,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 10000, 0.001, 'cholesky')"
332,0.6404502091498641,0.639682328318965,ridge,"(1, 2.0, 10000, 0.001, 'lsqr')"
333,0.6404502091498641,0.6396823283191636,ridge,"(1, 2.0, 10000, 0.001, 'sparse_cg')"
334,0.6798566917812103,0.6882927639866048,ridge,"(1, 2.0, 10000, 0.001, 'sag')"
335,0.6790428120484264,0.6861764922043385,ridge,"(1, 2.0, 10000, 0.001, 'saga')"
336,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 10000, 0.01, 'auto')"
337,0.6808638272946743,0.690871453485927,ridge,"(1, 2.0, 10000, 0.01, 'svd')"
338,0.6808638272946743,0.690871453485929,ridge,"(1, 2.0, 10000, 0.01, 'cholesky')"
339,0.5799962465878911,0.5780395506800184,ridge,"(1, 2.0, 10000, 0.01, 'lsqr')"
340,0.579996246587891,0.5780395506800184,ridge,"(1, 2.0, 10000, 0.01, 'sparse_cg')"
341,0.6713275408733756,0.6738663081551242,ridge,"(1, 2.0, 10000, 0.01, 'sag')"
342,0.6645006289037392,0.6653802220312279,ridge,"(1, 2.0, 10000, 0.01, 'saga')"
343,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 100, 0.0001, 'auto')"
344,0.6808638242521634,0.690871139501386,ridge,"(1, 5.0, 100, 0.0001, 'svd')"
345,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 100, 0.0001, 'cholesky')"
346,0.6796537679449146,0.6900192321163141,ridge,"(1, 5.0, 100, 0.0001, 'lsqr')"
347,0.6796537686433524,0.6900192354403714,ridge,"(1, 5.0, 100, 0.0001, 'sparse_cg')"
348,0.6755120989550452,0.6798108494576515,ridge,"(1, 5.0, 100, 0.0001, 'sag')"
349,0.6674037962194805,0.6688690849296969,ridge,"(1, 5.0, 100, 0.0001, 'saga')"
350,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 100, 0.001, 'auto')"
351,0.6808638242521634,0.690871139501386,ridge,"(1, 5.0, 100, 0.001, 'svd')"
352,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 100, 0.001, 'cholesky')"
353,0.6404502091498512,0.6396823279572388,ridge,"(1, 5.0, 100, 0.001, 'lsqr')"
354,0.6404502091498512,0.6396823279574004,ridge,"(1, 5.0, 100, 0.001, 'sparse_cg')"
355,0.6755164889737649,0.6798180858765188,ridge,"(1, 5.0, 100, 0.001, 'sag')"
356,0.6674009996293596,0.668865383995664,ridge,"(1, 5.0, 100, 0.001, 'saga')"
357,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 100, 0.01, 'auto')"
358,0.6808638242521634,0.690871139501386,ridge,"(1, 5.0, 100, 0.01, 'svd')"
359,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 100, 0.01, 'cholesky')"
360,0.5799962465878912,0.5780395506802585,ridge,"(1, 5.0, 100, 0.01, 'lsqr')"
361,0.5799962465878912,0.5780395506802585,ridge,"(1, 5.0, 100, 0.01, 'sparse_cg')"
362,0.6713349914768207,0.673876325177933,ridge,"(1, 5.0, 100, 0.01, 'sag')"
363,0.6645032888968618,0.6653833491990495,ridge,"(1, 5.0, 100, 0.01, 'saga')"
364,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 1000, 0.0001, 'auto')"
365,0.6808638242521634,0.690871139501386,ridge,"(1, 5.0, 1000, 0.0001, 'svd')"
366,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 1000, 0.0001, 'cholesky')"
367,0.6796537679449146,0.6900192321163141,ridge,"(1, 5.0, 1000, 0.0001, 'lsqr')"
368,0.6796537686433524,0.6900192354403714,ridge,"(1, 5.0, 1000, 0.0001, 'sparse_cg')"
369,0.6806626273134726,0.6907146943537872,ridge,"(1, 5.0, 1000, 0.0001, 'sag')"
370,0.6804923671827894,0.6904511151281574,ridge,"(1, 5.0, 1000, 0.0001, 'saga')"
371,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 1000, 0.001, 'auto')"
372,0.6808638242521634,0.690871139501386,ridge,"(1, 5.0, 1000, 0.001, 'svd')"
373,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 1000, 0.001, 'cholesky')"
374,0.6404502091498512,0.6396823279572388,ridge,"(1, 5.0, 1000, 0.001, 'lsqr')"
375,0.6404502091498512,0.6396823279574004,ridge,"(1, 5.0, 1000, 0.001, 'sparse_cg')"
376,0.6798578640864323,0.6882978583915232,ridge,"(1, 5.0, 1000, 0.001, 'sag')"
377,0.6790204509601404,0.6861255647787737,ridge,"(1, 5.0, 1000, 0.001, 'saga')"
378,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 1000, 0.01, 'auto')"
379,0.6808638242521634,0.690871139501386,ridge,"(1, 5.0, 1000, 0.01, 'svd')"
380,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 1000, 0.01, 'cholesky')"
381,0.5799962465878912,0.5780395506802585,ridge,"(1, 5.0, 1000, 0.01, 'lsqr')"
382,0.5799962465878912,0.5780395506802585,ridge,"(1, 5.0, 1000, 0.01, 'sparse_cg')"
383,0.6713268671719071,0.6738654174388823,ridge,"(1, 5.0, 1000, 0.01, 'sag')"
384,0.664507183364961,0.6653879880965092,ridge,"(1, 5.0, 1000, 0.01, 'saga')"
385,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 10000, 0.0001, 'auto')"
386,0.6808638242521634,0.690871139501386,ridge,"(1, 5.0, 10000, 0.0001, 'svd')"
387,0.6808638242521634,0.6908711395013879,ridge,"(1, 5.0, 10000, 0.0001, 'cholesky')"
388,0.6796537679449146,0.6900192321163141,ridge,"(1, 5.0, 10000, 0.0001, 'lsqr')"
389,0.6796537686433524,0.6900192354403714,ridge,"(1, 5.0, 10000, 0.0001, 'sparse_cg')"
